Timestamp,Prediction
1727672214.1257331,NormalSleep
1727672224.139544,NormalSleep
1727672234.147798,NormalSleep
1727672244.154957,NormalSleep
1727672254.163131,NormalSleep
1727672264.17088,Snore
1727672274.177731,NormalSleep
1727672284.1857972,NormalSleep
1727672294.193876,NormalSleep
1727672304.200536,NormalSleep
1727672314.208429,NormalSleep
1727672324.216279,NormalSleep
1727672334.223009,ObstructiveApnea
1727672344.230748,NormalSleep
1727672354.238425,NormalSleep
1727672364.2461162,NormalSleep
1727672374.254302,NormalSleep
1727672384.26208,NormalSleep
1727672394.270567,NormalSleep
1727672404.277614,NormalSleep
1727672414.2859688,NormalSleep
1727672424.294642,NormalSleep
1727672434.301863,NormalSleep
1727672444.3096588,NormalSleep
1727672454.318652,NormalSleep
1727672464.325578,NormalSleep
1727672474.333308,NormalSleep
1727672484.341078,NormalSleep
1727672494.347828,NormalSleep
1727672504.356983,NormalSleep
1727672514.364896,NormalSleep
1727672524.3737779,NormalSleep
1727672534.381035,NormalSleep
1727672544.390058,NormalSleep
1727672554.396713,NormalSleep
1727672564.4046988,NormalSleep
1727672574.4116359,NormalSleep
1727672584.4203498,NormalSleep
1727672594.427597,ObstructiveApnea
1727672604.4355772,ObstructiveApnea
1727672614.4424808,NormalSleep
1727672624.448986,NormalSleep
1727672634.4563332,NormalSleep
1727672644.463403,ObstructiveApnea
1727672654.470773,NormalSleep
1727672664.477772,ObstructiveApnea
1727672674.4857972,NormalSleep
1727672684.492529,NormalSleep
1727672694.5002198,NormalSleep
1727672704.506971,NormalSleep
1727672714.517838,NormalSleep
1727672724.533097,NormalSleep
1727672734.542496,ObstructiveApnea
1727672744.552665,ObstructiveApnea
1727672754.563956,NormalSleep
1727672764.5759768,NormalSleep
1727672774.5841222,NormalSleep
1727672784.595853,NormalSleep
1727672794.60513,NormalSleep
1727672804.6124108,NormalSleep
1727672814.6202052,NormalSleep
1727672824.627255,ObstructiveApnea
1727672834.635125,NormalSleep
1727672844.641802,NormalSleep
1727672854.650101,NormalSleep
1727672864.656671,NormalSleep
1727672874.664447,ObstructiveApnea
1727672884.672802,NormalSleep
1727672894.681067,NormalSleep
1727672904.688821,NormalSleep
1727672914.7008052,NormalSleep
1727672924.7940328,NormalSleep
1727672934.8418071,NormalSleep
1727672944.856291,ObstructiveApnea
1727672954.8640661,NormalSleep
1727672964.872853,NormalSleep
1727672974.879669,NormalSleep
1727672984.888305,NormalSleep
1727672994.8949819,NormalSleep
1727673004.9029162,NormalSleep
1727673014.9095411,NormalSleep
1727673024.9171321,NormalSleep
1727673034.9237068,NormalSleep
1727673044.930227,NormalSleep
1727673054.9384,NormalSleep
1727673064.945367,NormalSleep
1727673074.9534159,NormalSleep
1727673084.961271,NormalSleep
1727673094.968385,NormalSleep
1727673104.9762208,NormalSleep
1727673114.9827871,NormalSleep
1727673124.989602,NormalSleep
1727673134.9963799,NormalSleep
1727673145.00444,NormalSleep
1727673155.0111842,NormalSleep
1727673165.018951,NormalSleep
1727673175.0257978,NormalSleep
1727673185.032543,NormalSleep
1727673195.040958,NormalSleep
1727673205.048655,NormalSleep
1727673215.0567338,NormalSleep
1727673225.06319,NormalSleep
1727673235.0702238,NormalSleep
1727673245.078152,NormalSleep
1727673255.084927,NormalSleep
1727673265.091545,ObstructiveApnea
1727673275.0983622,NormalSleep
1727673285.106127,NormalSleep
1727673295.1138308,NormalSleep
1727673305.121493,NormalSleep
1727673315.129353,NormalSleep
1727673325.136616,NormalSleep
1727673335.143457,NormalSleep
1727673345.1510432,NormalSleep
1727673355.1575072,NormalSleep
1727673365.164331,NormalSleep
1727673375.172752,NormalSleep
1727673385.179189,NormalSleep
1727673395.1857579,NormalSleep
1727673405.193697,NormalSleep
1727673415.202633,NormalSleep
1727673425.2107441,NormalSleep
1727673435.217864,NormalSleep
1727673445.226084,NormalSleep
1727673455.2339358,ObstructiveApnea
1727673465.241686,ObstructiveApnea
1727673475.249544,NormalSleep
1727673485.257259,NormalSleep
1727673495.2650619,NormalSleep
1727673505.272928,NormalSleep
1727673515.279456,NormalSleep
1727673525.287551,NormalSleep
1727673535.295439,NormalSleep
1727673545.302285,NormalSleep
1727673555.309974,ObstructiveApnea
1727673565.316588,NormalSleep
1727673575.3243961,NormalSleep
1727673585.3321111,NormalSleep
1727673595.340126,NormalSleep
1727673605.346571,NormalSleep
1727673615.38225,NormalSleep
1727673625.393003,NormalSleep
1727673635.4006689,NormalSleep
1727673645.408333,NormalSleep
1727673655.414801,NormalSleep
1727673665.422938,NormalSleep
1727673675.430631,NormalSleep
1727673685.4374242,NormalSleep
1727673695.445127,NormalSleep
1727673705.45157,NormalSleep
1727673715.459595,NormalSleep
1727673725.466423,NormalSleep
1727673735.4740832,NormalSleep
1727673745.480513,NormalSleep
1727673755.488466,NormalSleep
1727673765.495212,NormalSleep
1727673775.503219,NormalSleep
1727673785.510426,NormalSleep
1727673795.518027,NormalSleep
1727673805.525722,NormalSleep
1727673815.5326478,NormalSleep
1727673825.5395358,NormalSleep
1727673835.5472052,NormalSleep
1727673845.5551639,NormalSleep
1727673855.561708,NormalSleep
1727673865.5696142,ObstructiveApnea
1727673875.5776582,NormalSleep
1727673885.585398,NormalSleep
1727673895.593112,NormalSleep
1727673905.600773,NormalSleep
1727673915.607511,NormalSleep
1727673925.615201,ObstructiveApnea
1727673935.623229,NormalSleep
1727673945.630987,NormalSleep
1727673955.638589,NormalSleep
1727673965.645429,NormalSleep
1727673975.653801,NormalSleep
1727673985.6606221,NormalSleep
1727673995.668247,NormalSleep
1727674005.6749382,NormalSleep
1727674015.682671,NormalSleep
1727674025.692532,NormalSleep
1727674035.700293,NormalSleep
1727674045.707059,NormalSleep
1727674055.7134972,NormalSleep
1727674065.720942,NormalSleep
1727674075.727747,NormalSleep
1727674085.73551,NormalSleep
1727674095.743293,NormalSleep
1727674105.749908,NormalSleep
1727674115.756601,NormalSleep
1727674125.76443,NormalSleep
1727674135.7729762,NormalSleep
1727674145.780738,NormalSleep
1727674155.789282,NormalSleep
1727674165.797068,NormalSleep
1727674175.8054001,NormalSleep
1727674185.813042,ObstructiveApnea
1727674195.8211951,NormalSleep
1727674205.827769,NormalSleep
1727674215.835582,NormalSleep
1727674225.843312,ObstructiveApnea
1727674235.8503559,NormalSleep
1727674245.858092,ObstructiveApnea
1727674255.864683,NormalSleep
1727674265.8727639,NormalSleep
1727674275.8804538,NormalSleep
1727674285.8885498,NormalSleep
1727674295.895066,NormalSleep
1727674305.903052,NormalSleep
1727674315.9097521,NormalSleep
1727674325.9173892,NormalSleep
1727674335.925138,NormalSleep
1727674345.931668,NormalSleep
1727674355.939428,NormalSleep
1727674365.947291,NormalSleep
1727674375.955435,NormalSleep
1727674385.9620469,NormalSleep
1727674395.9688609,NormalSleep
1727674405.9761431,NormalSleep
1727674415.982542,NormalSleep
1727674425.989503,NormalSleep
1727674435.997248,NormalSleep
1727674446.0044029,NormalSleep
1727674456.0122838,ObstructiveApnea
1727674466.020736,ObstructiveApnea
1727674476.0279648,NormalSleep
1727674486.036109,ObstructiveApnea
1727674496.044162,NormalSleep
1727674506.051647,NormalSleep
1727674516.0583382,NormalSleep
1727674526.066006,NormalSleep
1727674536.072763,NormalSleep
1727674546.080655,NormalSleep
1727674556.087927,NormalSleep
1727674566.0957298,NormalSleep
1727674576.103704,NormalSleep
1727674586.11072,NormalSleep
1727674596.118402,NormalSleep
1727674606.1249988,NormalSleep
1727674616.1327722,NormalSleep
1727674626.140506,NormalSleep
1727674636.148145,NormalSleep
1727674646.155102,NormalSleep
1727674656.161613,NormalSleep
1727674666.1685948,NormalSleep
1727674676.176333,NormalSleep
1727674686.183938,NormalSleep
1727674696.191751,NormalSleep
1727674706.198263,NormalSleep
1727674716.206431,NormalSleep
1727674726.214137,NormalSleep
1727674736.2221498,NormalSleep
1727674746.228576,NormalSleep
1727674756.236522,NormalSleep
1727674766.244566,ObstructiveApnea
1727674776.252448,ObstructiveApnea
1727674786.2603252,ObstructiveApnea
1727674796.2683709,NormalSleep
1727674806.2762291,NormalSleep
1727674816.2831209,ObstructiveApnea
1727674826.290881,ObstructiveApnea
1727674836.298551,NormalSleep
1727674846.305666,NormalSleep
1727674856.31246,NormalSleep
1727674866.320189,NormalSleep
1727674876.328094,NormalSleep
1727674886.335756,NormalSleep
1727674896.343594,NormalSleep
1727674906.351367,NormalSleep
1727674916.359045,NormalSleep
1727674926.365742,NormalSleep
1727674936.373836,NormalSleep
1727674946.38155,NormalSleep
1727674956.3896651,NormalSleep
1727674966.397331,NormalSleep
1727674976.405428,NormalSleep
1727674986.412023,NormalSleep
1727674996.418923,NormalSleep
1727675006.4267,NormalSleep
1727675016.434307,NormalSleep
1727675026.440904,NormalSleep
1727675036.447775,NormalSleep
1727675046.456484,NormalSleep
1727675056.464591,NormalSleep
1727675066.473427,NormalSleep
1727675076.480532,NormalSleep
1727675086.4890602,NormalSleep
1727675096.495719,NormalSleep
1727675106.503084,NormalSleep
1727675116.509878,NormalSleep
1727675126.516856,NormalSleep
1727675136.5496478,NormalSleep
1727675146.5587578,NormalSleep
1727675156.566394,ObstructiveApnea
1727675166.5741498,ObstructiveApnea
1727675176.581036,ObstructiveApnea
1727675186.589748,ObstructiveApnea
1727675196.59742,ObstructiveApnea
1727675206.606231,ObstructiveApnea
1727675216.613461,ObstructiveApnea
1727675226.62178,ObstructiveApnea
1727675236.629625,NormalSleep
1727675246.638295,ObstructiveApnea
1727675256.646114,NormalSleep
1727675266.653186,NormalSleep
1727675276.661153,NormalSleep
1727675286.667999,NormalSleep
1727675296.67455,NormalSleep
1727675306.681014,NormalSleep
1727675316.6894379,NormalSleep
1727675326.697162,NormalSleep
1727675336.705248,NormalSleep
1727675346.712996,NormalSleep
1727675356.721071,NormalSleep
1727675366.727634,NormalSleep
1727675376.734438,NormalSleep
1727675386.7412329,NormalSleep
1727675396.7477381,NormalSleep
1727675406.756213,NormalSleep
1727675416.763885,NormalSleep
1727675426.771978,NormalSleep
1727675436.778489,NormalSleep
1727675446.7854998,NormalSleep
1727675456.793387,NormalSleep
1727675466.801045,ObstructiveApnea
1727675476.8076391,ObstructiveApnea
1727675486.815233,ObstructiveApnea
1727675496.8234618,ObstructiveApnea
1727675506.8312142,NormalSleep
1727675516.8398879,NormalSleep
1727675526.8463879,NormalSleep
1727675536.853575,ObstructiveApnea
1727675546.860505,ObstructiveApnea
1727675556.868053,ObstructiveApnea
1727675566.875902,ObstructiveApnea
1727675576.882416,ObstructiveApnea
1727675586.89022,ObstructiveApnea
1727675596.897912,NormalSleep
1727675606.904416,NormalSleep
1727675616.910997,NormalSleep
1727675626.917521,NormalSleep
1727675636.925248,NormalSleep
1727675646.933938,NormalSleep
1727675656.9432929,NormalSleep
1727675666.954144,NormalSleep
1727675676.963632,NormalSleep
1727675686.975293,NormalSleep
1727675696.983088,NormalSleep
1727675706.992351,NormalSleep
1727675717.007013,NormalSleep
1727675727.0243058,NormalSleep
1727675737.0338,NormalSleep
1727675747.050115,NormalSleep
1727675757.067801,NormalSleep
1727675767.0868428,NormalSleep
1727675777.0981061,ObstructiveApnea
1727675787.107164,ObstructiveApnea
1727675797.1143959,ObstructiveApnea
1727675807.120964,NormalSleep
1727675817.128934,ObstructiveApnea
1727675827.135707,NormalSleep
1727675837.143743,NormalSleep
1727675847.151341,NormalSleep
1727675857.1590168,NormalSleep
1727675867.165636,NormalSleep
1727675877.172359,NormalSleep
1727675887.1801322,NormalSleep
1727675897.186684,NormalSleep
1727675907.1951518,NormalSleep
1727675917.203153,NormalSleep
1727675927.210943,NormalSleep
1727675937.219948,NormalSleep
1727675947.22771,NormalSleep
1727675957.235567,NormalSleep
1727675967.243362,NormalSleep
1727675977.250209,NormalSleep
1727675987.256692,NormalSleep
1727675997.26449,NormalSleep
1727676007.27249,NormalSleep
1727676017.279267,NormalSleep
1727676027.2865868,NormalSleep
1727676037.294623,ObstructiveApnea
1727676047.302539,ObstructiveApnea
1727676057.310538,ObstructiveApnea
1727676067.317499,ObstructiveApnea
1727676077.325258,ObstructiveApnea
1727676087.333004,ObstructiveApnea
1727676097.341177,ObstructiveApnea
1727676107.3477209,NormalSleep
1727676117.355642,NormalSleep
1727676127.3635452,NormalSleep
1727676137.371719,ObstructiveApnea
1727676147.379516,NormalSleep
1727676157.3880472,NormalSleep
1727676167.394721,ObstructiveApnea
1727676177.403125,ObstructiveApnea
1727676187.411188,NormalSleep
1727676197.4192278,ObstructiveApnea
1727676207.4272158,NormalSleep
1727676217.434968,NormalSleep
1727676227.4416761,NormalSleep
1727676237.448405,NormalSleep
1727676247.456207,NormalSleep
1727676257.4626749,NormalSleep
1727676267.471135,NormalSleep
1727676277.4777558,NormalSleep
1727676287.4870222,NormalSleep
1727676297.493703,NormalSleep
1727676307.5001118,NormalSleep
1727676317.5077262,ObstructiveApnea
1727676327.514226,ObstructiveApnea
1727676337.5213802,ObstructiveApnea
1727676347.529191,ObstructiveApnea
1727676357.537695,ObstructiveApnea
1727676367.5446,ObstructiveApnea
1727676377.552938,ObstructiveApnea
1727676387.561113,ObstructiveApnea
1727676397.5698009,ObstructiveApnea
1727676407.576971,ObstructiveApnea
1727676417.584922,ObstructiveApnea
1727676427.5929668,ObstructiveApnea
1727676437.600845,ObstructiveApnea
1727676447.607297,ObstructiveApnea
1727676457.6150131,ObstructiveApnea
1727676467.622736,ObstructiveApnea
1727676477.6292422,ObstructiveApnea
1727676487.637152,ObstructiveApnea
1727676497.645022,ObstructiveApnea
1727676507.652571,ObstructiveApnea
1727676517.6594088,ObstructiveApnea
1727676527.6670232,NormalSleep
1727676537.673548,ObstructiveApnea
1727676547.680245,ObstructiveApnea
1727676557.687011,ObstructiveApnea
1727676567.693701,ObstructiveApnea
1727676577.7008169,ObstructiveApnea
1727676587.707613,ObstructiveApnea
1727676597.7143512,ObstructiveApnea
1727676607.721026,ObstructiveApnea
1727676617.727464,NormalSleep
1727676627.734108,NormalSleep
1727676637.740588,ObstructiveApnea
1727676647.7471209,ObstructiveApnea
1727676657.7543921,ObstructiveApnea
1727676667.762075,ObstructiveApnea
1727676677.771199,ObstructiveApnea
1727676687.777892,ObstructiveApnea
1727676697.785305,NormalSleep
1727676707.791732,NormalSleep
1727676717.798333,ObstructiveApnea
1727676727.805801,ObstructiveApnea
1727676737.813577,ObstructiveApnea
1727676747.821026,ObstructiveApnea
1727676757.828723,NormalSleep
1727676767.838012,NormalSleep
1727676777.858965,ObstructiveApnea
1727676787.8688698,ObstructiveApnea
1727676797.8767538,ObstructiveApnea
1727676807.883266,ObstructiveApnea
1727676817.889952,ObstructiveApnea
1727676827.896637,NormalSleep
1727676837.904342,ObstructiveApnea
1727676847.912055,ObstructiveApnea
1727676857.919403,ObstructiveApnea
1727676867.926191,ObstructiveApnea
1727676877.9326599,ObstructiveApnea
1727676887.939473,ObstructiveApnea
1727676897.9470851,ObstructiveApnea
1727676907.953593,ObstructiveApnea
1727676917.9615061,NormalSleep
1727676927.968987,ObstructiveApnea
1727676937.976798,NormalSleep
1727676947.984514,ObstructiveApnea
1727676957.9922528,ObstructiveApnea
1727676967.998698,ObstructiveApnea
1727676978.006439,ObstructiveApnea
1727676988.014184,NormalSleep
1727676998.022388,NormalSleep
1727677008.0301352,NormalSleep
1727677018.037885,NormalSleep
1727677028.0444329,NormalSleep
1727677038.05117,ObstructiveApnea
1727677048.05883,NormalSleep
1727677058.066493,NormalSleep
1727677068.074069,NormalSleep
1727677078.081768,ObstructiveApnea
1727677088.089477,NormalSleep
1727677098.0959811,ObstructiveApnea
1727677108.10411,ObstructiveApnea
1727677118.1109812,ObstructiveApnea
1727677128.118569,ObstructiveApnea
1727677138.125335,ObstructiveApnea
1727677148.132937,ObstructiveApnea
1727677158.139446,ObstructiveApnea
1727677168.146932,ObstructiveApnea
1727677178.154368,ObstructiveApnea
1727677188.1620128,ObstructiveApnea
1727677198.169847,ObstructiveApnea
1727677208.1777039,ObstructiveApnea
1727677218.185277,ObstructiveApnea
1727677228.193019,ObstructiveApnea
1727677238.19947,ObstructiveApnea
1727677248.207024,ObstructiveApnea
1727677258.21378,ObstructiveApnea
1727677268.2216132,ObstructiveApnea
1727677278.228377,ObstructiveApnea
1727677288.2364092,ObstructiveApnea
1727677298.244114,ObstructiveApnea
1727677308.250713,ObstructiveApnea
1727677318.257229,ObstructiveApnea
1727677328.26494,ObstructiveApnea
1727677338.272676,ObstructiveApnea
1727677348.280504,ObstructiveApnea
1727677358.288255,ObstructiveApnea
1727677368.294934,ObstructiveApnea
1727677378.3013482,ObstructiveApnea
1727677388.309052,ObstructiveApnea
1727677398.317021,ObstructiveApnea
1727677408.323609,ObstructiveApnea
1727677418.331467,ObstructiveApnea
1727677428.3392022,ObstructiveApnea
1727677438.3456771,ObstructiveApnea
1727677448.353748,ObstructiveApnea
1727677458.361838,ObstructiveApnea
1727677468.368948,ObstructiveApnea
1727677478.376715,ObstructiveApnea
1727677488.384664,ObstructiveApnea
1727677498.392541,ObstructiveApnea
1727677508.400289,ObstructiveApnea
1727677518.40693,ObstructiveApnea
1727677528.414934,ObstructiveApnea
1727677538.423085,ObstructiveApnea
1727677548.4330308,ObstructiveApnea
1727677558.439899,NormalSleep
1727677568.447614,ObstructiveApnea
1727677578.4553332,ObstructiveApnea
1727677588.462037,ObstructiveApnea
1727677598.469962,ObstructiveApnea
1727677608.4765599,ObstructiveApnea
1727677618.4849741,ObstructiveApnea
1727677628.491588,ObstructiveApnea
1727677638.4992661,ObstructiveApnea
1727677648.507008,ObstructiveApnea
1727677658.513511,ObstructiveApnea
1727677668.521164,ObstructiveApnea
1727677678.528227,ObstructiveApnea
1727677688.5356328,ObstructiveApnea
1727677698.54277,ObstructiveApnea
1727677708.549813,ObstructiveApnea
1727677718.557857,ObstructiveApnea
1727677728.5647402,ObstructiveApnea
1727677738.571626,ObstructiveApnea
1727677748.578586,ObstructiveApnea
1727677758.586905,ObstructiveApnea
1727677768.594924,ObstructiveApnea
1727677778.603036,ObstructiveApnea
1727677788.609633,ObstructiveApnea
1727677798.617718,ObstructiveApnea
1727677808.6254961,ObstructiveApnea
1727677818.633041,ObstructiveApnea
1727677828.639554,ObstructiveApnea
1727677838.647273,ObstructiveApnea
1727677848.655176,NormalSleep
1727677858.6619189,NormalSleep
1727677868.670204,NormalSleep
1727677878.678057,ObstructiveApnea
1727677888.686132,NormalSleep
1727677898.69279,NormalSleep
1727677908.7006772,NormalSleep
1727677918.7078688,NormalSleep
1727677928.7144551,ObstructiveApnea
1727677938.722229,ObstructiveApnea
1727677948.730078,ObstructiveApnea
1727677958.738234,ObstructiveApnea
1727677968.746001,ObstructiveApnea
1727677978.752707,ObstructiveApnea
1727677988.7603588,ObstructiveApnea
1727677998.767981,ObstructiveApnea
1727678008.777038,NormalSleep
1727678018.7843351,ObstructiveApnea
1727678028.792044,NormalSleep
1727678038.7998211,NormalSleep
1727678048.807531,ObstructiveApnea
1727678058.8144798,ObstructiveApnea
1727678068.821048,ObstructiveApnea
1727678078.827774,ObstructiveApnea
1727678088.836513,ObstructiveApnea
1727678098.8429801,ObstructiveApnea
1727678108.8494122,NormalSleep
1727678118.857208,NormalSleep
1727678128.864851,NormalSleep
1727678138.872627,NormalSleep
1727678148.880309,NormalSleep
1727678158.888117,NormalSleep
1727678168.894629,NormalSleep
1727678178.902952,NormalSleep
1727678188.91058,NormalSleep
1727678198.9180841,NormalSleep
1727678208.925807,NormalSleep
1727678218.933438,ObstructiveApnea
1727678228.940228,ObstructiveApnea
1727678238.947938,ObstructiveApnea
1727678248.955677,ObstructiveApnea
1727678258.962417,ObstructiveApnea
1727678268.9704409,ObstructiveApnea
1727678278.978185,ObstructiveApnea
1727678288.986018,ObstructiveApnea
1727678298.993906,ObstructiveApnea
1727678309.000376,ObstructiveApnea
1727678319.008172,ObstructiveApnea
1727678329.014658,ObstructiveApnea
1727678339.0226471,ObstructiveApnea
1727678349.029403,ObstructiveApnea
1727678359.037447,ObstructiveApnea
1727678369.0452778,ObstructiveApnea
1727678379.05358,ObstructiveApnea
1727678389.0604548,ObstructiveApnea
1727678399.0668092,ObstructiveApnea
1727678409.0745568,ObstructiveApnea
1727678419.082148,ObstructiveApnea
1727678429.089876,ObstructiveApnea
1727678439.097653,ObstructiveApnea
1727678449.104372,ObstructiveApnea
1727678459.111168,ObstructiveApnea
1727678469.118358,ObstructiveApnea
1727678479.125855,NormalSleep
1727678489.142808,ObstructiveApnea
1727678499.156325,ObstructiveApnea
1727678509.165313,ObstructiveApnea
1727678519.173104,ObstructiveApnea
1727678529.180823,NormalSleep
1727678539.188586,ObstructiveApnea
1727678549.196301,NormalSleep
1727678559.204088,NormalSleep
1727678569.21057,NormalSleep
1727678579.21814,NormalSleep
1727678589.225955,NormalSleep
1727678599.232682,NormalSleep
1727678609.23922,NormalSleep
1727678619.246885,NormalSleep
1727678629.25347,ObstructiveApnea
1727678639.2614179,ObstructiveApnea
1727678649.2700522,NormalSleep
1727678659.276787,NormalSleep
1727678669.284491,NormalSleep
1727678679.291341,NormalSleep
1727678689.299514,NormalSleep
1727678699.307263,NormalSleep
1727678709.315014,NormalSleep
1727678719.321592,NormalSleep
1727678729.328416,NormalSleep
1727678739.3357341,NormalSleep
1727678749.342222,NormalSleep
1727678759.348865,NormalSleep
1727678769.3559911,NormalSleep
1727678779.36258,NormalSleep
1727678789.3706748,NormalSleep
1727678799.3784902,NormalSleep
1727678809.3865979,NormalSleep
1727678819.3945758,NormalSleep
1727678829.4017658,ObstructiveApnea
1727678839.408458,NormalSleep
1727678849.4161868,NormalSleep
1727678859.424018,NormalSleep
1727678869.431793,NormalSleep
1727678879.439687,NormalSleep
1727678889.446594,NormalSleep
1727678899.453435,NormalSleep
1727678909.4602292,NormalSleep
1727678919.46803,NormalSleep
1727678929.474756,NormalSleep
1727678939.4814239,NormalSleep
1727678949.489318,NormalSleep
1727678959.496077,NormalSleep
1727678969.50262,NormalSleep
1727678979.5106719,NormalSleep
1727678989.518429,NormalSleep
1727678999.525323,ObstructiveApnea
1727679009.5322418,ObstructiveApnea
1727679019.539467,NormalSleep
1727679029.546219,NormalSleep
1727679039.553945,NormalSleep
1727679049.560708,NormalSleep
1727679059.568495,NormalSleep
1727679069.576308,NormalSleep
1727679079.583085,NormalSleep
1727679089.5908349,NormalSleep
1727679099.59746,NormalSleep
1727679109.6043851,NormalSleep
1727679119.61225,NormalSleep
1727679129.61968,NormalSleep
1727679139.627748,NormalSleep
1727679149.635373,NormalSleep
1727679159.6431181,NormalSleep
1727679169.6497128,NormalSleep
1727679179.657612,NormalSleep
1727679189.665271,NormalSleep
1727679199.67304,NormalSleep
1727679209.679691,NormalSleep
1727679219.687667,NormalSleep
1727679229.694477,NormalSleep
1727679239.7017322,NormalSleep
1727679249.708298,NormalSleep
1727679259.715203,NormalSleep
1727679269.72301,NormalSleep
1727679279.729994,NormalSleep
1727679289.7378838,NormalSleep
1727679299.746342,NormalSleep
1727679309.75698,NormalSleep
1727679319.764802,NormalSleep
1727679329.773126,NormalSleep
1727679339.780083,NormalSleep
1727679349.787325,NormalSleep
1727679359.795403,NormalSleep
1727679369.8030531,NormalSleep
1727679379.809471,NormalSleep
1727679389.8169658,NormalSleep
1727679399.824759,NormalSleep
1727679409.831306,NormalSleep
1727679419.83807,NormalSleep
1727679429.84572,NormalSleep
1727679439.8537831,NormalSleep
1727679449.860215,NormalSleep
1727679459.867608,NormalSleep
1727679469.875346,NormalSleep
1727679479.883018,NormalSleep
1727679489.889536,NormalSleep
1727679499.897171,NormalSleep
1727679509.90492,NormalSleep
1727679519.912483,NormalSleep
1727679529.9204412,NormalSleep
1727679539.928148,NormalSleep
1727679549.936162,NormalSleep
1727679559.9426181,NormalSleep
1727679569.950218,NormalSleep
1727679579.956718,NormalSleep
1727679589.963197,NormalSleep
1727679599.970985,NormalSleep
1727679609.9774022,NormalSleep
1727679619.9847791,NormalSleep
1727679629.992568,NormalSleep
1727679640.000191,ObstructiveApnea
1727679650.00793,ObstructiveApnea
1727679660.014532,ObstructiveApnea
1727679670.0223858,NormalSleep
1727679680.029033,NormalSleep
1727679690.0357308,NormalSleep
1727679700.04197,NormalSleep
1727679710.049582,NormalSleep
